title,authors,year,citations,abstract,result_id,publication_info,pdf_links,url,total_results,search_time,,,,,,
Recording of influenza-like illness in UK primary care 1995-2013: cohort study,"P Hardelid, G Rait, R Gilbert, I Petersen",2015,24,â€?sample of symptomatic individuals with confirmed influenza who â€?the ILI consultation rate in THIN in 2010 against the ILI â€?We calculated the proportion of the registered population at the â€?SQZIlV5pPXQJ,"P Hardelid, G Rait, R Gilbert, I Petersen - PLoS one, 2015 - journals.plos.org",[],https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0138659,unknown,unknown,,,,,,,
Consultations for influenza-like illness in primary care in the Netherlands: a regression approach,"FCK Dolk, PT de Boer, L Nagy, GA Donker, A Meijerâ€?,2021,14,â€?influenza season", 27% and 11% of ILI GP consultations were attributed to infection by influenza â€?GP consultation rates associated with influenza infection were highest in children under â€?,rQ5vVY4WSBcJ,"FCK Dolk, PT de Boer, L Nagy, GA Donker, A Meijerâ€?- Value in Health, 2021 - Elsevier",[],https://www.sciencedirect.com/science/article/pii/S1098301520344612,unknown,unknown,,,,,,,,
Impact of patient characteristics on the risk of influenza/ILI-related complications,"DE Irwin, LB Weatherby, WY Huangâ€?,2001,67,â€?diagnoses captured in the NEI system using ICD-9 codes would be expected to be type A and represent a higher proportion of true influenza illness than ILI during the 1996â€?997 â€?pRYRTzLF2tMJ,DE Irwin", LB Weatherby," WY Huangâ€?- BMC health services â€? 2001 - Springer""",[],https://link.springer.com/article/10.1186/1472-6963-1-8,unknown,unknown,,,,,,,,,
Incidence and risk factors for influenza-like-illness in the UK: online surveillance using Flusurvey,"AJ Adler, KTD Eames, S Funk, WJ Edmunds",2014,95,â€?Six percent of all symptom reports were positive for ILI in the 2012-2013 flu season based on a â€?Overall we found that 6.0 percent of all symptoms surveys were positive for ILI in the 2012-â€?83flcH5Aup4J,"AJ Adler, KTD Eames, S Funk, WJ Edmunds - BMC infectious diseases, 2014 - Springer",[],https://link.springer.com/article/10.1186/1471-2334-14-232,unknown,unknown,,,,,,,
"â€¦Â related to seasonal coronavirus identified in patients with acute respiratory infections consulting in primary care over six influenza seasons (2014â€?020) inÂ â€?""S Masse", L Capai, N Villechenaud, T Blanchonâ€?,2020,31,"â€?ages presenting for consultation for influenza-like illness (ILI) or â€?Notably, to ensure that the selection of ILI/ARI patients â€?to one another, consulting within <48 h since symptom onset and â€?,2HUZWce0ZYMJ,S Masse", L Capai, N Villechenaud, T Blanchonâ€?- Viruses," 2020 - mdpi.com""",[],https://www.mdpi.com/1999-4915/12/6/630,unknown,unknown,,
"The incidence of symptomatic infection with influenza virus in the Netherlands 2011/2012 through 2016/2017, estimated using Bayesian evidence synthesis","AC Teirlinck, B De Gier, A Meijer, G Donkerâ€?,2019,11,â€?proportion of persons reporting ILI who consult their GP (from Influenzanet)", ÏInfl is the influenza virus positivity rate â€?attended ILI (MF=0.16), mainly due to the low proportion of influenza â€?,zHbRIng6xosJ,"AC Teirlinck, B De Gier, A Meijer, G Donkerâ€?- Epidemiology & â€? 2019 - cambridge.org",[],https://www.cambridge.org/core/journals/epidemiology-and-infection/article/incidence-of-symptomatic-infection-with-influenza-virus-in-the-netherlands-20112012-through-20162017-estimated-using-bayesian-evidence-synthesis/5D5BAB018F5DBFCD9F79869B05BA6D2F,unknown,unknown,,,,,,,
Internet-based surveillance of Influenza-like-illness in the UK during the 2009 H1N1 influenza pandemic,"NL Tilston, KTD Eames, D Paolotti, T Ealdenâ€?,2010,104,â€?Because not every participant recorded the date of symptom â€?of the true influenza incidence than the RCGP consultation rate (â€?Time series of the proportion of participants reporting ILI â€?kenLI359wD8J,NL Tilston", KTD Eames, D Paolotti, T Ealdenâ€?- BMC public health," 2010 - Springer""",[],https://link.springer.com/article/10.1186/1471-2458-10-650,unknown,unknown,,,,,,,
"Burden of influenzaâ€associated outpatient influenzaâ€like illness consultations in China, 2006â€?015: a populationâ€based study","L Feng, S Feng, T Chen, J Yang, YC Lauâ€?,2020,88,â€?We assumed the proportion of ILI consultation among medicine and pediatric outpatient â€?We estimated the proportion of type/subtype-specific influenza-associated ILI burden by each â€?AfKe5OCNUMwJ,L Feng", S Feng, T Chen, J Yang," YC Lauâ€?- Influenza and other â€? 2020 - Wiley Online Library""",[],https://onlinelibrary.wiley.com/doi/abs/10.1111/irv.12711,unknown,unknown,,,,,,,
"Comparison between influenza coded primary care consultations and national influenza incidence obtained by the General Practitioners Sentinel Network in PortugalÂ â€?""R PÃ¡scoa", AP Rodrigues, S Silva, B Nunes," C Martins""",2018,25,"â€?cases were time allocated accordingly to the onset symptoms date, thus all cases with symptomatic â€?In the last three seasons, however, the weekly ILI incidence rate detected influenza â€?,yLshNVOc1bcJ,R PÃ¡scoa", AP Rodrigues, S Silva, B Nunes, C Martins - PLoS One," 2018 - journals.plos.org""",[],https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0192681,unknown,unknown
Accuracy of individual signs and symptoms and case definitions for the diagnosis of influenza in different age groups: a systematic review with meta-analysis,"MH Ebell, I Rahmatullah, C Hulme, M Buhr, JH Kotnikâ€?,2025,8,â€?of ILI", ARI and SARI for the diagnosis of influenza stratified by â€?for the diagnosis of influenza for at least one sign, symptom, â€?in-person consultations, potentially reducing overall cost and â€?,SMim3KfnwT4J,"MH Ebell, I Rahmatullah, C Hulme, M Buhr, JH Kotnikâ€?- BMJ open, 2025 - bmjopen.bmj.com",[],https://bmjopen.bmj.com/content/15/3/e067574.abstract,unknown,unknown,,,,,
